start_node_id,end_node_id,volume,link_id,geometry
291,292,10,839,"LINESTRING (-122.2695633 37.9035189,-122.2695032 37.9034709,-122.268713 37.9030385,-122.2674018 37.9023089,-122.2673272 37.9022553,-122.2672675 37.9022013,-122.2672273 37.9021333,-122.2672008 37.9020523,-122.2671222 37.9019036)"
292,226,20,840,"LINESTRING (-122.2671222 37.9019036,-122.2672672 37.9018735,-122.2672947 37.9018685,-122.267408 37.9018477,-122.2675505 37.9018068,-122.2675778 37.9017945,-122.2676417 37.9017655,-122.2677388 37.9017027,-122.267811 37.9016331,-122.26787 37.9015484,-122.2679026 37.9014632,-122.2679264 37.9013791,-122.2679287 37.9012858,-122.2678953 37.9011702,-122.2678163 37.9010566,-122.2677043 37.9009485,-122.2675699 37.9008188)"
226,117,30,645,"LINESTRING (-122.2675699 37.9008188,-122.2674353 37.9006292,-122.2674228 37.9006116,-122.2673288 37.9004309,-122.2672772 37.9002999,-122.2672406 37.9001489,-122.2672192 37.8999971,-122.2672048 37.8998198,-122.2671982 37.8995301,-122.2671962 37.8993839,-122.2671965 37.898824,-122.2671874 37.8987204,-122.267174 37.898622,-122.2671496 37.8985251,-122.2671246 37.8984638,-122.2670073 37.8981584,-122.2669743 37.8980478,-122.2669602 37.8979443,-122.2669551 37.8977549,-122.2669397 37.8976466,-122.2669166 37.8975559,-122.2668641 37.8974812,-122.2667883 37.8974174)"
117,119,40,342,"LINESTRING (-122.2667883 37.8974174,-122.2666847 37.8973589,-122.266596 37.8973163,-122.2665606 37.8973058,-122.2664147 37.8972626)"
119,160,50,348,"LINESTRING (-122.2664147 37.8972626,-122.2662048 37.897215,-122.2658937 37.8971414,-122.2657735 37.8970853,-122.2656758 37.8969976,-122.2656172 37.8968974,-122.2656109 37.8967858,-122.2656409 37.8966625,-122.2658044 37.8963228,-122.2658349 37.8962594,-122.2658874 37.8961149,-122.2658969 37.8960455,-122.2659077 37.8959662,-122.2658917 37.8957999,-122.2658519 37.8956663,-122.2657876 37.8955542,-122.2656899 37.8954261,-122.2655352 37.8952934,-122.2653366 37.8951878,-122.2651504 37.895123,-122.2649275 37.8950906,-122.2648143 37.8950786,-122.2647011 37.8950666)"
296,90,10,851,"LINESTRING (-122.2649832 37.8992047,-122.2649918 37.8991505,-122.2649661 37.8990692,-122.2648802 37.8989676,-122.2645376 37.8987077,-122.2644091 37.898576,-122.2643244 37.8984389,-122.2642596 37.8982505,-122.2642074 37.898157,-122.2640474 37.8979666,-122.2639007 37.8978609,-122.263715 37.8977629,-122.2634122 37.8976575,-122.263319 37.8975935,-122.2632429 37.8974989,-122.263218 37.897409,-122.2632169 37.8972873,-122.2632812 37.8970642,-122.2632858 37.896934,-122.2632655 37.8968234,-122.2631938 37.8966938,-122.2630795 37.8965647,-122.2629254 37.8964626,-122.2626622 37.8963661)"
298,299,100,857,"LINESTRING (-122.26217 37.8981005,-122.2620945 37.8980316,-122.2620899 37.8980248,-122.2619882 37.8978751,-122.2619186 37.8977132,-122.2619028 37.89759,-122.2619019 37.8974234,-122.2618759 37.8972983,-122.2618115 37.8971596,-122.2617646 37.8970983,-122.2616843 37.8970079)"
312,311,90,900,"LINESTRING (-122.2522452 37.8899593,-122.2523019 37.8902035,-122.2523432 37.8903202,-122.2523952 37.8904052)"
314,312,80,908,"LINESTRING (-122.2513379 37.8870894,-122.2514006 37.8871633,-122.2514975 37.8872776,-122.2515928 37.8874411,-122.2516687 37.8876219,-122.2517307 37.8878337,-122.2517618 37.8880166,-122.2518333 37.8885828,-122.2518427 37.8887081,-122.2518451 37.8888249,-122.2518334 37.8889501,-122.2518257 37.8890504,-122.251847 37.8891602,-122.2518926 37.8892511,-122.2520296 37.889467,-122.2521045 37.889605,-122.2521388 37.8896838,-122.252183 37.8897853,-122.2522452 37.8899593)"
317,314,40,918,"LINESTRING (-122.2492721 37.8858227,-122.2493706 37.8858542,-122.2499114 37.8860032,-122.2500573 37.8860506,-122.2501946 37.8861116,-122.2503234 37.8861861,-122.2504607 37.8862674,-122.2506066 37.8863826,-122.2507868 37.8865519,-122.2510141 37.8867743,-122.2510555 37.8868148,-122.251126 37.8868834,-122.2513379 37.8870894)"
318,317,10,920,"LINESTRING (-122.248611 37.8850002,-122.2486497 37.8850819,-122.248684 37.8851903,-122.2487441 37.8853868,-122.2488213 37.8855019,-122.2489758 37.885651,-122.2491046 37.885739,-122.2491814 37.8857815,-122.2491987 37.8857911,-122.2492157 37.8858004,-122.249252 37.8858148,-122.2492721 37.8858227)"
350,251,30,1000,"LINESTRING (-122.269524 37.9043312,-122.2696594 37.9043847,-122.269694 37.9043994,-122.2697485 37.9044206,-122.2698478 37.9044438)"
251,393,40,715,"LINESTRING (-122.2698478 37.9044438,-122.2699819 37.9044481,-122.2700744 37.9044375,-122.2701629 37.9044168,-122.2702709 37.9043692,-122.2703129 37.9043388,-122.2703548 37.9043084,-122.2704184 37.9042301,-122.270456 37.9041354,-122.2705547 37.9031155,-122.2705656 37.9030386)"
393,147,60,1112,"LINESTRING (-122.2705656 37.9030386,-122.2706321 37.9023908,-122.2706589 37.9021299,-122.2706615 37.9021049,-122.2706819 37.9019538)"
388,52,40,1099,"LINESTRING (-122.2716757 37.896505,-122.2714987 37.8964944,-122.2714021 37.8964637,-122.2712345 37.8964033,-122.2711862 37.896397,-122.2709585 37.8964192,-122.2708953 37.896407,-122.2708511 37.8963663,-122.2707802 37.8962134,-122.2707342 37.8961842,-122.2706774 37.8961723)"
52,282,130,158,"LINESTRING (-122.2706774 37.8961723,-122.2707302 37.8960896,-122.2708295 37.8958852,-122.2708635 37.8957435,-122.270872 37.8956188,-122.2708486 37.8954915,-122.2708077 37.8953785,-122.2707621 37.8952951,-122.2707062 37.8952299,-122.2706056 37.8951503,-122.2704916 37.8950964,-122.2704008 37.8950699,-122.2702586 37.8950083,-122.2701117 37.8949064,-122.2700183 37.8947944,-122.2696522 37.8941467,-122.2693797 37.8937263,-122.268741 37.8928574)"
282,157,150,812,"LINESTRING (-122.268741 37.8928574,-122.2686013 37.892725,-122.2685438 37.8926838,-122.2684931 37.8926475)"
91,90,60,270,"LINESTRING (-122.2617906 37.8958442,-122.2619581 37.8960039,-122.2620932 37.8961042,-122.262253 37.8961985,-122.2624617 37.8962977,-122.2626622 37.8963661)"
92,91,50,273,"LINESTRING (-122.261394 37.8950758,-122.26148 37.8953726,-122.2615696 37.8955506,-122.2616596 37.8956913,-122.2617906 37.8958442)"
93,92,40,276,"LINESTRING (-122.2608337 37.894156,-122.2609681 37.8942142,-122.2611211 37.8942975,-122.2612341 37.8943863,-122.2613102 37.8944841,-122.2613604 37.8945905,-122.2613872 37.8946912,-122.2613967 37.8948317,-122.261394 37.8950758)"
95,262,10,282,"LINESTRING (-122.260525 37.8926197,-122.2608604 37.8924548,-122.260979 37.8924385,-122.2610749 37.8924482,-122.2611498 37.892487,-122.2612166 37.8925705,-122.2612253 37.8926515,-122.261203 37.8927392,-122.2611599 37.8928664,-122.2611453 37.8929835,-122.2611702 37.8931016,-122.2611991 37.8931716,-122.2613017 37.8933258,-122.2613453 37.8933794,-122.2614197 37.8934446,-122.2614998 37.8934898,-122.261573 37.8935185,-122.2616748 37.8935399,-122.2617997 37.8935473,-122.2620288 37.8935421,-122.2621724 37.8935485,-122.2622815 37.8935675,-122.2623811 37.8936101)"
262,10,20,752,"LINESTRING (-122.2623811 37.8936101,-122.262484 37.8936802,-122.2625363 37.8937424,-122.2625644 37.8937978,-122.2625807 37.8938599,-122.2626004 37.8939047,-122.2626699 37.8939839)"
10,20,30,31,"LINESTRING (-122.2626699 37.8939839,-122.2626214 37.8942463,-122.2626134 37.8944103,-122.2626214 37.8945982,-122.2626497 37.8947724,-122.2627099 37.8949657,-122.2627768 37.8951122,-122.2629578 37.8954186)"
20,162,40,62,"LINESTRING (-122.2629578 37.8954186,-122.2630476 37.8955208,-122.2631342 37.8955934,-122.2632515 37.8956927,-122.2634726 37.8958615)"
99,397,20,293,"LINESTRING (-122.2584419 37.8896549,-122.2585479 37.8896778,-122.2586389 37.8897361,-122.2586761 37.8897874,-122.2586933 37.8898832,-122.2586693 37.8899695,-122.2585867 37.8900904,-122.258325 37.8903792,-122.2582369 37.890473,-122.2582083 37.8905356,-122.2582073 37.8905997,-122.2582471 37.8906486,-122.2583455 37.8906913,-122.2585085 37.8907085)"
105,109,10,308,"LINESTRING (-122.2553013 37.8881057,-122.2552401 37.8881336,-122.2551605 37.8881367,-122.2550668 37.8881291,-122.2550012 37.8881068,-122.2549442 37.8880664,-122.2548985 37.8880139,-122.2547998 37.887868,-122.2547249 37.8878007,-122.2546741 37.8877708,-122.2546181 37.8877573,-122.2545391 37.8877522)"
109,88,30,322,"LINESTRING (-122.2545391 37.8877522,-122.2545367 37.8876784,-122.25464 37.8874501,-122.2547586 37.8872298,-122.2548249 37.8871166,-122.2548552 37.88705,-122.254881 37.8869245,-122.2548895 37.8867723)"
88,386,80,261,"LINESTRING (-122.2548895 37.8867723,-122.2548892 37.8867125,-122.2548828 37.8861385,-122.2548552 37.8859897,-122.2548037 37.8858948,-122.2547265 37.8858271,-122.2546063 37.8857526,-122.2545741 37.8857233,-122.2544947 37.885651,-122.2544269 37.8855499)"
386,256,90,1093,"LINESTRING (-122.2544269 37.8855499,-122.2550097 37.8852611,-122.2551428 37.8852013,-122.2551896 37.8851791,-122.2552669 37.88514,-122.2553243 37.8851029,-122.2553721 37.8850462,-122.255397 37.8849805,-122.2554023 37.8849052,-122.2553727 37.8848336,-122.2553087 37.8847667,-122.2552165 37.8847307,-122.2550764 37.8847066,-122.254993 37.884678,-122.2549345 37.8846287,-122.2548974 37.8845218)"
121,122,10,354,"LINESTRING (-122.2557954 37.896015,-122.2558754 37.8960504,-122.2559504 37.8960952,-122.256058 37.8961909,-122.2561412 37.8963068,-122.2563445 37.8968694,-122.2563753 37.8970162,-122.2563997 37.8971602)"
122,123,20,355,"LINESTRING (-122.2563997 37.8971602,-122.2563994 37.8974895,-122.2564464 37.8978003,-122.2564429 37.8978748,-122.256433 37.8979391,-122.2564224 37.8979839,-122.2563815 37.8980406,-122.2562871 37.8981219,-122.2561412 37.8982438,-122.2561063 37.8982994,-122.2560871 37.8983499,-122.2560897 37.8984028,-122.2561068 37.8984673,-122.2563082 37.8988087,-122.2564693 37.8992578,-122.2565631 37.8994648,-122.2566751 37.8996662,-122.2567348 37.8997235,-122.2568546 37.8997608,-122.2569932 37.8997638,-122.257091 37.8997468,-122.2572055 37.8997068,-122.2574594 37.8995694,-122.2577768 37.8993852,-122.2581255 37.8991136,-122.2582307 37.8990699,-122.2583102 37.8990436,-122.2583864 37.8990208,-122.2584644 37.8990112)"
123,29,40,358,"LINESTRING (-122.2584644 37.8990112,-122.2585246 37.8990071,-122.2585706 37.8990107,-122.2586096 37.8990198,-122.2586611 37.8990385,-122.2587003 37.8990599,-122.2587591 37.8991098,-122.259363 37.8997172,-122.2595782 37.8998554,-122.2597737 37.8999269,-122.2598665 37.8999327,-122.259963 37.8999267,-122.2601609 37.8998733,-122.2603932 37.8997623,-122.2605459 37.8996912,-122.2606863 37.899656)"
29,248,50,87,"LINESTRING (-122.2606863 37.899656,-122.2610052 37.8993237)"
248,207,60,707,"LINESTRING (-122.2610052 37.8993237,-122.2615581 37.8988289)"
207,238,80,596,"LINESTRING (-122.2615581 37.8988289,-122.2619134 37.8985696,-122.2619659 37.8985164)"
238,298,90,679,"LINESTRING (-122.2619659 37.8985164,-122.262008 37.8984456,-122.2620382 37.898388,-122.2620683 37.898226,-122.262104 37.898164,-122.26217 37.8981005)"
133,252,10,389,"LINESTRING (-122.2687363 37.9040189,-122.2691565 37.9041882,-122.2693673 37.9042808)"
252,350,20,717,"LINESTRING (-122.2693673 37.9042808,-122.2694312 37.9043015,-122.269524 37.9043312)"
381,84,20,1083,"LINESTRING (-122.2538815 37.8942736,-122.2539345 37.8942198)"
382,381,10,1085,"LINESTRING (-122.2534216 37.893211,-122.2534382 37.8932457,-122.2535135 37.8934031,-122.2535912 37.8936127,-122.2537093 37.8939831,-122.2537844 37.8941757,-122.2538815 37.8942736)"
384,401,10,1090,"LINESTRING (-122.252864 37.8925027,-122.2526786 37.8923576,-122.2524964 37.8922844,-122.2523618 37.8922492,-122.2522186 37.8922353,-122.2520466 37.8922659,-122.2515684 37.8923516,-122.2514756 37.8923445,-122.2513772 37.8923159,-122.2513062 37.8922848,-122.2511604 37.8921655,-122.2510513 37.89203)"
239,299,80,682,"LINESTRING (-122.260786 37.8975827,-122.2616843 37.8970079)"
240,239,70,684,"LINESTRING (-122.2603312 37.8972608,-122.260786 37.8975827)"
241,240,60,688,"LINESTRING (-122.2578037 37.8942371,-122.2585578 37.8952931,-122.2586232 37.8953847,-122.2586873 37.8954638,-122.2587605 37.895554,-122.2588978 37.8956827,-122.2589398 37.8957165,-122.2593184 37.8960214,-122.2594729 37.8961771,-122.2595607 37.8963091,-122.2596226 37.8964451,-122.2596789 37.8966309,-122.259739 37.89678,-122.2598082 37.8968983,-122.2599297 37.8970099,-122.2603312 37.8972608)"
188,33,30,543,"LINESTRING (-122.2536639 37.8815685,-122.2538043 37.8816279,-122.253904 37.8817332,-122.2541788 37.882228,-122.2542899 37.8823724,-122.2544828 37.8825814,-122.2545214 37.8827071,-122.2545097 37.882816,-122.2544189 37.8829491,-122.2542719 37.8830377)"
33,32,40,99,"LINESTRING (-122.2542719 37.8830377,-122.254589 37.8836356,-122.2546094 37.8836566,-122.2546469 37.8836754,-122.254716 37.8836898,-122.2548202 37.883676,-122.255154 37.8834168,-122.255254 37.8833689)"
32,128,50,97,"LINESTRING (-122.255254 37.8833689,-122.2552701 37.8835623,-122.2552899 37.8836635,-122.2553164 37.883725,-122.2553706 37.8837921,-122.255416 37.8838084,-122.2554646 37.8838073,-122.2555407 37.8837816,-122.2557119 37.8836418,-122.2558517 37.8835435,-122.2563366 37.8832874,-122.2564518 37.8832266,-122.256574 37.8831745,-122.256882 37.8830871,-122.2569615 37.8830384,-122.2569996 37.8829715,-122.2569987 37.8828988,-122.2569606 37.8828235,-122.2568628 37.8827616,-122.2566444 37.882657,-122.256523 37.8825799,-122.256407 37.8824801,-122.256339 37.8823601,-122.256304 37.8822138,-122.2563093 37.8818532,-122.2562834 37.8816721,-122.2562474 37.88142,-122.256199 37.8811565,-122.2562228 37.8810632,-122.2562781 37.8809601,-122.2563882 37.8808859,-122.2564634 37.8808828,-122.2565509 37.8809125,-122.2566134 37.8809802,-122.2568281 37.8813034,-122.2569094 37.8814027,-122.2570327 37.8814791,-122.2571357 37.8815201,-122.257248 37.8815461,-122.2574289 37.8815742,-122.2575632 37.8816001,-122.2576761 37.8816413,-122.2578553 37.8817373,-122.2579646 37.8817904,-122.2580857 37.8818578)"
25,270,20,76,"LINESTRING (-122.2561282 37.8945584,-122.2566781 37.8954272)"
270,221,30,775,"LINESTRING (-122.2566781 37.8954272,-122.257345 37.8951441)"
221,380,40,629,"LINESTRING (-122.257345 37.8951441,-122.2569762 37.8945948)"
380,241,50,1081,"LINESTRING (-122.2569762 37.8945948,-122.2573701 37.8944229,-122.2578037 37.8942371)"
26,25,10,79,"LINESTRING (-122.2554739 37.8947989,-122.2556072 37.8947858,-122.2561282 37.8945584)"
169,48,10,495,"LINESTRING (-122.2620772 37.8918078,-122.2623139 37.8918821,-122.2624674 37.8918965,-122.2626088 37.8918668,-122.2627269 37.8918114,-122.2628428 37.8916936,-122.2630954 37.8913307,-122.2632405 37.8911454,-122.263351 37.8910648,-122.2634417 37.8910073,-122.2637149 37.8908749,-122.2637857 37.8908395,-122.2638967 37.8907606)"
171,159,40,501,"LINESTRING (-122.2665559 37.8947903,-122.2664097 37.89473,-122.2662783 37.8946019,-122.2662072 37.8944961,-122.2661549 37.8943564,-122.2661496 37.8942548,-122.2661777 37.8941214)"
264,93,30,756,"LINESTRING (-122.2584278 37.8927153,-122.2586048 37.8927721,-122.2588758 37.8928376,-122.2591255 37.8929186,-122.2592403 37.8929779,-122.2593333 37.8930589,-122.2594206 37.8932069,-122.2594583 37.8933399,-122.259483 37.8933965,-122.2595484 37.8934729,-122.2596852 37.8935538,-122.2598035 37.8936388,-122.2598916 37.8937236,-122.259955 37.893816,-122.2599898 37.8938918,-122.2600201 37.8939766,-122.2600586 37.8940523,-122.2601036 37.8941097,-122.2601688 37.8941599,-122.2602617 37.8942031,-122.2603733 37.8942272,-122.2604904 37.8942237,-122.2606467 37.8942024,-122.2608337 37.894156)"
266,264,20,762,"LINESTRING (-122.2559195 37.8910836,-122.2559453 37.891131,-122.2559882 37.8912529,-122.256085 37.8913998,-122.2561649 37.8914967,-122.2566455 37.8919499,-122.2567583 37.8920298,-122.2568778 37.8920793,-122.2569538 37.8920938,-122.2570033 37.8920944,-122.2571067 37.8920709,-122.2575964 37.8919107,-122.2576803 37.891907,-122.2577584 37.8919448,-122.25782 37.8920152,-122.2579894 37.8923058,-122.2581072 37.8924715,-122.2582195 37.8925696,-122.2584278 37.8927153)"
269,152,10,771,"LINESTRING (-122.2532421 37.8897425,-122.2532808 37.8897748,-122.2533142 37.8897787,-122.2534488 37.8899223,-122.2535532 37.8899765,-122.2537506 37.8900329,-122.2540262 37.8900806,-122.2542006 37.8901295,-122.2543278 37.8901758,-122.2545997 37.8902882,-122.254779 37.8903754,-122.254901 37.8904432)"
227,181,10,647,"LINESTRING (-122.2493873 37.8873305,-122.249635 37.8872168,-122.2499512 37.8870497)"
181,317,20,524,"LINESTRING (-122.2499512 37.8870497,-122.2499378 37.8869953,-122.249916 37.8868889,-122.2498591 37.8867777,-122.2495509 37.8863961,-122.2492539 37.8859191,-122.2492555 37.8858763,-122.2492721 37.8858227)"
198,59,10,571,"LINESTRING (-122.2674669 37.903256,-122.2666741 37.9028346)"
204,207,10,590,"LINESTRING (-122.2620321 37.8995899,-122.2620277 37.8994047,-122.2620296 37.8992944,-122.2619535 37.8991662,-122.2615581 37.8988289)"
87,88,10,256,"LINESTRING (-122.2558768 37.886275,-122.2555911 37.8863273,-122.2554419 37.8863801,-122.2553401 37.886437,-122.2549856 37.8867171,-122.2548895 37.8867723)"
89,88,30,262,"LINESTRING (-122.2538588 37.8866577,-122.2544054 37.8867638,-122.2546025 37.8867795,-122.2547848 37.886777,-122.2548895 37.8867723)"
111,112,40,326,"LINESTRING (-122.2739567 37.9007628,-122.2732363 37.9002151)"
112,377,50,329,"LINESTRING (-122.2732363 37.9002151,-122.2738369 37.899733)"
377,378,60,1072,"LINESTRING (-122.2738369 37.899733,-122.2725016 37.8987536)"
378,379,70,1076,"LINESTRING (-122.2725016 37.8987536,-122.2724221 37.898676,-122.272355 37.8985815,-122.2722487 37.8984104,-122.2718866 37.8978202,-122.2718085 37.8977206)"
379,52,80,1078,"LINESTRING (-122.2718085 37.8977206,-122.2716807 37.8976619,-122.2709115 37.8972977,-122.2708525 37.8972542,-122.2708214 37.8972076,-122.2707868 37.8971003,-122.2707298 37.8969585,-122.2706876 37.8968799,-122.2705717 37.8966805,-122.2705448 37.8965856,-122.2705365 37.8965002,-122.270548 37.8964163,-122.270592 37.8962973,-122.2706774 37.8961723)"
283,282,10,817,"LINESTRING (-122.2705827 37.8931743,-122.2688985 37.8928652,-122.2688102 37.8928576,-122.268741 37.8928574)"
284,285,20,820,"LINESTRING (-122.2720976 37.8934553,-122.2723254 37.8934982,-122.2723971 37.8935082,-122.272481 37.8935029,-122.2725506 37.893472,-122.2726034 37.893423,-122.2726348 37.8933636,-122.2726759 37.8931474,-122.2727004 37.8930264,-122.2727403 37.8928145)"
285,286,30,822,"LINESTRING (-122.2727403 37.8928145,-122.2727851 37.8925941,-122.272791 37.8925167,-122.2727923 37.8924928,-122.2727951 37.892443)"
286,288,40,825,"LINESTRING (-122.2727951 37.892443,-122.2727441 37.8923882,-122.2726969 37.8923044,-122.2726677 37.8922537,-122.2726032 37.8921418,-122.2725225 37.8920006,-122.2724215 37.8918771,-122.2723981 37.8918485)"
288,83,50,829,"LINESTRING (-122.2723981 37.8918485,-122.2723834 37.8918318,-122.2722877 37.891723,-122.2721556 37.891535,-122.2721207 37.8914149,-122.2721039 37.8913278,-122.2720956 37.8912352,-122.272111 37.8910702,-122.2721343 37.8909567,-122.2721686 37.8908493,-122.2721975 37.8907513,-122.2722054 37.8907328,-122.2722501 37.8906278)"
83,244,50,248,"LINESTRING (-122.2722501 37.8906278,-122.27226 37.8905269,-122.2722914 37.8903968,-122.2723012 37.8903637,-122.2723257 37.8902828)"
218,99,10,620,"LINESTRING (-122.2567182 37.8906201,-122.2567731 37.8904817,-122.2568324 37.8904071,-122.2569608 37.8903192,-122.2571561 37.890242,-122.2573824 37.890191,-122.2575259 37.8901829,-122.2576426 37.8901928,-122.257897 37.8902418,-122.2579663 37.8902401,-122.2580212 37.8902159,-122.258107 37.8901274,-122.2581665 37.890063,-122.2582986 37.8899605,-122.2583426 37.8899049,-122.2583857 37.8898147,-122.2584419 37.8896549)"
38,49,20,113,"LINESTRING (-122.256474 37.8880164,-122.2565942 37.888122,-122.2567312 37.8882923,-122.2568325 37.8884838,-122.2568713 37.8885277,-122.2569052 37.888566,-122.2570547 37.8886575,-122.2572282 37.8887311,-122.2573912 37.8887886,-122.2575582 37.8888159,-122.2577921 37.8888126,-122.2582409 37.8888145,-122.2583914 37.8888347,-122.258606 37.8889025,-122.2587587 37.8889418,-122.2588777 37.8889479,-122.2591382 37.8888774,-122.259215 37.8888736,-122.2592661 37.8888856,-122.2592962 37.8889186,-122.2593265 37.8889655,-122.2593335 37.8890643,-122.2593133 37.8892115,-122.2593269 37.8892953,-122.2594053 37.8893767,-122.2595008 37.8894325,-122.2596554 37.8894968,-122.2600268 37.8896728,-122.2601274 37.889709,-122.2602502 37.8897386,-122.2604559 37.8897565,-122.2605458 37.8897822,-122.2606212 37.8898235,-122.2606768 37.8898883,-122.2607104 37.8899589,-122.2607455 37.890071)"
39,393,10,118,"LINESTRING (-122.269606 37.9026269,-122.2699607 37.9025765,-122.2700268 37.9025702,-122.2700975 37.9025759,-122.2701573 37.9025972,-122.2702109 37.9026319,-122.270258 37.9026916,-122.270367 37.9029396,-122.2704154 37.9030016,-122.2704576 37.9030306,-122.2704783 37.9030367,-122.2705656 37.9030386)"
40,41,10,119,"LINESTRING (-122.2691739 37.9006467,-122.269195 37.9005632,-122.2691998 37.9004825,-122.2691832 37.9004168,-122.2691368 37.9003334,-122.2690404 37.9002434,-122.2688929 37.900163,-122.2686493 37.9000649,-122.268515 37.9000046,-122.2684051 37.8999193,-122.268333 37.8998127,-122.2682484 37.8996325,-122.2681398 37.8992504,-122.2681167 37.8990796,-122.2681089 37.8989136,-122.2681162 37.8987616,-122.2681631 37.8985184,-122.2682021 37.8983463)"
41,50,20,124,"LINESTRING (-122.2682021 37.8983463,-122.2683278 37.8983338,-122.2684952 37.8983064,-122.2690624 37.898192)"
50,403,30,152,"LINESTRING (-122.2690624 37.898192,-122.2694736 37.8981129,-122.269834 37.8980509,-122.269927 37.898035)"
42,43,10,125,"LINESTRING (-122.2682981 37.8973071,-122.2682113 37.8965962,-122.268117 37.8959298,-122.2680956 37.8958595,-122.2680747 37.8958131,-122.2680608 37.8957822,-122.2679993 37.8957074,-122.267897 37.895631,-122.2677978 37.8955894,-122.2676591 37.895562,-122.2675015 37.8955139,-122.2673386 37.8954252,-122.2672328 37.8953396,-122.267159 37.8952488,-122.2670777 37.8951231)"
43,171,30,128,"LINESTRING (-122.2670777 37.8951231,-122.2670291 37.8950244,-122.2669392 37.8949423,-122.2667991 37.8948657,-122.2665559 37.8947903)"
144,383,10,420,"LINESTRING (-122.2725926 37.9041902,-122.2722562 37.9040512,-122.2721694 37.9040342)"
383,3,20,1087,"LINESTRING (-122.2721694 37.9040342,-122.2718406 37.9038965,-122.2717609 37.9038261,-122.2717148 37.9037498,-122.2716975 37.9036355,-122.2717163 37.9035011,-122.2718012 37.9031838,-122.2718077 37.9030967,-122.2717807 37.9030042,-122.2717034 37.9029105,-122.2716589 37.9028702)"
228,136,10,650,"LINESTRING (-122.2749158 37.9027397,-122.2747636 37.9024716,-122.2746812 37.9023035,-122.274617 37.9022044,-122.274546 37.9021269,-122.2740314 37.9018132,-122.2738814 37.9017039,-122.2738511 37.9016793,-122.2735982 37.9014741,-122.2734431 37.9013207,-122.2733142 37.9011875)"
136,111,20,396,"LINESTRING (-122.2733142 37.9011875,-122.2734566 37.9011358,-122.2735417 37.9010844,-122.2739567 37.9007628)"
229,72,10,653,"LINESTRING (-122.2741416 37.9030079,-122.2739718 37.9027458,-122.2739016 37.9026669,-122.2738146 37.9025844,-122.2737214 37.9025095,-122.2733439 37.9022517,-122.2729588 37.9019536,-122.2726721 37.9016643,-122.272481 37.9014441)"
72,73,20,212,"LINESTRING (-122.272481 37.9014441,-122.2723485 37.9012783,-122.2722414 37.9011712,-122.2721048 37.9010948,-122.2719267 37.9010477,-122.2717883 37.9010381,-122.2716277 37.9010649,-122.27123 37.9012009)"
409,156,20,1156,"LINESTRING (-122.2672223 37.8908097,-122.2673139 37.8908174,-122.2673548 37.8908208,-122.2674358 37.8908561,-122.2675171 37.8909298,-122.2675713 37.8910049,-122.2676378 37.8911292,-122.2677318 37.8912717,-122.2678239 37.891393,-122.2679659 37.8915423,-122.2681531 37.8917084,-122.2682939 37.8918019,-122.2684546 37.8918825,-122.2686184 37.891947,-122.2687613 37.8919902,-122.2689596 37.8920319,-122.2690949 37.8920734,-122.2692141 37.892127,-122.2692667 37.8921564)"
410,409,10,1161,"LINESTRING (-122.2671212 37.8903502,-122.2671885 37.8906126,-122.2672223 37.8908097)"
63,284,10,185,"LINESTRING (-122.2745305 37.8963412,-122.2745086 37.8963245,-122.2743651 37.896215,-122.2741733 37.8960372,-122.2740888 37.8959261,-122.274026 37.8957911,-122.2739707 37.8957182,-122.2738687 37.8956813,-122.273701 37.8956639,-122.2733485 37.8956583,-122.2731624 37.8956582,-122.2729001 37.8957195,-122.2726395 37.8957552,-122.2724193 37.8958051,-122.2722229 37.8958137,-122.2721378 37.8957984,-122.272098 37.8957575,-122.2720706 37.8956949,-122.2720718 37.8956332,-122.2723138 37.8952419,-122.2723558 37.895156,-122.2723742 37.8950745,-122.2723755 37.8949961,-122.2723599 37.8949252,-122.2723341 37.8948634,-122.2722991 37.8948096,-122.2722386 37.8947328,-122.2721485 37.8946455,-122.2717789 37.8943534,-122.2715875 37.8941659,-122.2715719 37.8941078,-122.2715819 37.894043,-122.271626 37.8939684,-122.2716891 37.8938866,-122.2720976 37.8934553)"
137,139,20,398,"LINESTRING (-122.2591794 37.8820193,-122.2593659 37.882063,-122.259452 37.8820678,-122.259507 37.8820454,-122.2595369 37.8819988,-122.2595407 37.8819367,-122.2595359 37.8818861,-122.2594391 37.881149,-122.2594716 37.8810816,-122.2595053 37.8810616,-122.2603387 37.880855)"
334,38,10,959,"LINESTRING (-122.2555666 37.8876286,-122.2556916 37.8876155,-122.2557759 37.8876638,-122.2558145 37.8877428,-122.2558489 37.8879452,-122.2559217 37.8880328,-122.2560351 37.8880791,-122.2561117 37.8880903,-122.2561886 37.8880928,-122.2563352 37.8880796,-122.2564106 37.8880626,-122.2564548 37.8880403,-122.256474 37.8880164)"
17,247,40,53,"LINESTRING (-122.2599101 37.8833411,-122.2599611 37.8833096,-122.2600251 37.8832899,-122.2604923 37.8832371,-122.2605784 37.883201,-122.2606361 37.8831627,-122.2606881 37.8830933,-122.2607057 37.8830294,-122.2607009 37.8829443,-122.2606757 37.8828563,-122.2606137 37.882718,-122.2605344 37.8825618,-122.2604929 37.8824394,-122.2604386 37.8819026)"
